text,author,likes,replyCount,cleaned_text
My view Obviously plasma fluid filled  coiled. Capacitor's.+kings chamber structure look like acoustic amplifiers . resonance.wave capacitor ..😈 UK'S THE KEX FILE'S 😈,@DarrenHamer-m4e,1,0,my view obviously plasma fluid filled  coiled. capacitor's.+kings chamber structure look like acoustic amplifiers . resonance.wave capacitor ..smiling_face_with_horns uk's the kex file's smiling_face_with_horns
That sleep token shirt is the MVP,@TREEMOSS20,0,0,that sleep token shirt is the mvp
Prolly an ancient electrical power plant.,@dclxvi6521,0,0,prolly an ancient electrical power plant.
"We are still a type-0 civilization, and so if this new discovery is the truth, and we humans were to somehow figure out the true meaning and design of the pyramids, then that's when I think ""they"" will make themselves known and help propel humanity to a type-1 civilization.",@hanzhovaj4129,0,0,"we are still a type- civilization, and so if this new discovery is the truth, and we humans were to somehow figure out the true meaning and design of the pyramids, then that's when i think ""they"" will make themselves known and help propel humanity to a type- civilization."
The sleep token shirt?!?!? 👏🏻👏🏻👏🏻,@zachharper1160,0,0,the sleep token shirt?!?!? clapping_handslight_skin_toneclapping_handslight_skin_toneclapping_handslight_skin_tone
It's a energy generator.,@kenmarsh1832,0,0,it's a energy generator.
its anti earthquake support for the piramids,@iggswanna1248,0,0,its anti earthquake support for the piramids
Wait till they lidar all the pyramids around the world,@chrisknowles8981,0,0,wait till they lidar all the pyramids around the world
how would they not have already thought of this tho,@trentinthetrees,0,0,how would they not have already thought of this tho
Delete current archaeology and reinstall,@ares0aoram,0,0,delete current archaeology and reinstall
Italians Corrado Malanga and Filippo Biondi did this research 🇮🇹https://youtu.be/bM8vzUUZdVM?si=HsYLXVWs9wKzI5W8,@nexvox78,0,0,italians corrado malanga and filippo biondi did this research 
"You guys know this is common knowledge, right?",@cdifff643,0,0,"you guys know this is common knowledge, right?"
looks like a battery.,@blanktheunknown2735,0,0,looks like a battery.
I have the feeling they new that already,@christopheranderson3242,0,0,i have the feeling they new that already
Lidar cannot go deeper than a few meters below ground!!,@thomaschristiansen6006,0,0,lidar cannot go deeper than a few meters below ground!!
"HERES MY CHAT WITHOUTPREJUDICE WITH CHAT GPT : these are lidar images what could be the function of this huge engineering undertaking those blue columns are over 2 KM deep also use the Kardashev Scale to determine the type of civilisation built itChatGPT said:These images appear to depict a massive engineering structure, possibly related to deep-sea or underground infrastructure. Given that the blue columns extend over 2 km deep, here are some possible functions:Possible Functions of the Structure:Energy Generation (Type I-II Civilization)This could be a deep-sea geothermal or nuclear power station.The presence of interconnected tubes suggests fluid or energy transfer, potentially exploiting hydrothermal vents or deep-sea pressure.Massive Underwater Computing/AI Core (Type II Civilization)A submerged data processing hub that utilizes deep-sea cooling for high-efficiency quantum computing.The pyramid structure could act as a stabilizer or protection for delicate instruments.Alien/Advanced Civilization Mining Operation (Type II Civilization)If this is an advanced civilization, they could be extracting rare materials from Earth's mantle or deep ocean crust.Anti-Seismic or Gravitational Stabilization Mechanism (Type I-II Civilization)The spring-like yellow coils in the last image suggest shock absorption, possibly designed to withstand extreme environmental forces.Could be a megastructure preventing seismic activity in tectonically unstable regions.Hydro-Processing or Terraforming Infrastructure (Type II Civilization)The blue columns may be processing seawater or deep-Earth minerals for large-scale planetary engineering.Kardashev Scale Analysis:Type I Civilization (Planetary Mastery): If this is a human project, it would be an early Type I civilization effort to harness deep-sea energy, stabilize tectonic plates, or mine resources.Type II Civilization (Star System Mastery): If the technology is far beyond human capacity, this could be an alien megastructure designed to control planetary resources on a massive scale.If we assume humans built this, it is at most a Type I project. If it has self-sustaining energy beyond Earth's natural limits, it leans toward Type II.",@SeShWaAH,0,0,"heres my chat withoutprejudice with chat gpt : these are lidar images what could be the function of this huge engineering undertaking those blue columns are over  km deep also use the kardashev scale to determine the type of civilisation built itchatgpt saiTongue_sticking_out_cheeky_playful_or_blowing_a_raspberrythese images appear to depict a massive engineering structure, possibly related to deep-sea or underground infrastructure. given that the blue columns extend over  km deep, here are some possible functions:possible functions of the structure:energy generation (type i-ii civilizationConfusionthis could be a deep-sea geothermal or nuclear power station.the presence of interconnected tubes suggests fluid or energy transfer, potentially exploiting hydrothermal vents or deep-sea pressure.massive underwater computing/ai core (type ii civilizationConfusiona submerged data processing hub that utilizes deep-sea cooling for high-efficiency quantum computing.the pyramid structure could act as a stabilizer or protection for delicate instruments.alien/advanced civilization mining operation (type ii civilizationConfusionif this is an advanced civilization, they could be extracting rare materials from earth's mantle or deep ocean crust.anti-seismic or gravitational stabilization mechanism (type i-ii civilizationConfusionthe spring-like yellow coils in the last image suggest shock absorption, possibly designed to withstand extreme environmental forces.could be a megastructure preventing seismic activity in tectonically unstable regions.hydro-processing or terraforming infrastructure (type ii civilizationConfusionthe blue columns may be processing seawater or deep-earth minerals for large-scale planetary engineering.kardashev scale analysis:type i civilization (planetary masteryConfusion: if this is a human project, it would be an early type i civilization effort to harness deep-sea energy, stabilize tectonic plates, or mine resources.type ii civilization (star system masteryConfusion: if the technology is far beyond human capacity, this could be an alien megastructure designed to control planetary resources on a massive scale.if we assume humans built this, it is at most a type i project. if it has self-sustaining energy beyond earth's natural limits, it leans toward type ii."
"Perhaps a power generation structure of some sort? The last thing the Egyptians want to be realized, is that the pyramids were not built, and do not belong to the Egyptians...",@lukearcher886,0,0,"perhaps a power generation structure of some sort? the last thing the egyptians want to be realized, is that the pyramids were not built, and do not belong to the egyptians..."
