text,author,likes,replyCount,embed_dim_0,embed_dim_1
"If you guys enjoyed this video, please consider supporting me on Patreon: https://patreon.com/MegaLagIf you have any inside information about PayPal Honey or believe you can contribute to this story, please feel free to contact me confidentially at megalagtips@proton.me",@MegaLag,23905,539,0.04849229,-0.03974861
Cannot trust those guys on the thumbnail?,@logic8673,0,0,-0.027790906,-0.043275423
I like that the influencers got f***ed to when they advertise that sh*** 😂,@PeterJung-cx1ib,0,0,-0.06755932,-0.032050915
This is straight up evil. I knew Paypal is  no good. The moment I registered there my data was sold. I receoved phishing mails and calls DAILY. This company is EVIL,@filsc,0,0,0.015383812,-0.047724396
Its not their fault tho they didnt know,@TeumuTemara,0,0,0.025836993,0.0071694683
19:34 it's a protection racket 😮,@Epinardscaramel,0,0,-0.027035754,0.0044257524
Still waiting for part 2...,@K2MusicKSquare,4,0,-0.01371805,-0.06990421
So? Are you gonna drop a second part or just disappear?,@narwhal9852,2,0,0.03398937,-0.049581613
Markiplier was right and is still right,@vector6052,0,0,-0.026118563,-0.018053668
Question… does capital one do this?,@aaravpatel11,0,0,-0.01182088,-0.017797697
This now begs the question of where did Honey get these Coupons then?,@dondigao1057,0,0,0.06706069,-0.011935791
0:09 I know what  he’s gonna up load on Feb 1 2025.,@Idontcarelolll,1,0,-0.041529387,-0.021828318
"Awesome investing! I never installed Honey, but I use PayPal all the time for purchases. I'm so mad at them now for this, I'm going to stop using them unless there is no other way. Thank you for opening my eyes!",@teriwelshanscp3528,1,0,0.08041494,-0.058352448
how else you expect them to make money?,@gart6306,0,0,0.021604562,-0.005425027
How many people are here because of what Markiplier said,@scourgemalje5926,0,0,-0.03166461,-0.012317668
I FVCKING LOVE BLUE FLAGS,@HiveCraft2x,0,0,-0.030337622,-0.040516313
Excellent investigation!,@brandonwadlington8552,0,0,-0.026636958,-0.029532658
The video is soooo satisfying that I can't help coming back to watch it again and again since it came out.,@Sop7anaAllah,0,0,-0.077941254,-0.0055581294
Wonder where’s the comments of the YouTubers that sponsored this,@meltingstream3385,1,0,-0.043303747,-0.0319749
"I think you are off base about ltt man, why single them out and none of the other creators?  LTT response to your video really shows you missed the mark. I think you should issue a retraction and an apology.",@RobertKirkpatrick84,0,0,-0.020805867,-0.04170198
😂😂,@julienpaskar5738,0,0,-0.010790561,0.037765387
Bro drop the second part.,@TheDUDERX,3,0,0.011316482,-0.02500012
WTF!! THIS IS CRAZYYY!! SCAMERZZZ Thank u for this infooo Geniuswhen is part2???,@joelleedde,1,0,0.014550724,-0.0076507623
😮😳,@KitKatSukiKat,0,0,-0.010790561,0.037765387
"Thank you for sharing this :) but this might be a very silly question, for the second scam, if the website doesn’t want to provide like 15% of promo code, why don’t they just not set this kind of discount but to partner with honey?",@nickno2980,0,0,0.039673436,-0.023143282
where is part 2,@joemama38,2,0,0.023220716,0.0048376103
Oh i just discovered that LTT and MrWhosetheboss got 'infected' with the scam too... Now im sad.,@VoidTheGamer_Roblox,0,0,0.02685047,-0.0066664624
"I mean I don’t really care, as a consumer if give me $.89 back while going through the YouTuber I get nothing back",@thejinx9891,0,0,0.009040592,-0.05707699
"3pt investigation, goes missing for a month after pt1 is posted.... one has to wonder, did big honey silence Mr. Lag",@cressthunderhawk1492,3,0,0.012833175,-0.047234323
"The fact that @linus cant identify n reframe this to wake the customers up, its just too bad",@MrPingping168,1,0,0.013029641,-0.024387015
The Villager News at coordinates (4:2) at 1:32,@Yellowbob1,0,0,0.004777728,0.06018797
Shoutout to markiplier for calling this out 5 years ago when everybody was calling him crazy for it.,@trevorrasbury5903,1,0,-0.03634203,-0.008688335
Raise your hand if you predicted Honey was a scam ✋,@louis7707,0,0,0.051366653,0.018608311
Honey comes through for me on occasion. Of course i heard about it back when we had commercials on tv not from some jag off gen zers tiktok,@Analwreckage,0,0,0.03464027,0.0024123043
Marques  stole your video AND thumbnail @MegaLag,@Cookiethebestwithapaw,2,0,-0.08788052,-0.030122314
Every time I see a pop up I automatically think computer virus so I never click on it or I don't buy anything from that page at all.,@dirkdiggler2430,0,0,0.01975635,-0.03788777
Tried once found 0 coupons and deleted that mf real quick 😂😂,@longvo11,2,0,0.06237384,-0.038479526
"Since you made this video, has anyone else picked up on it and got onboard with what you're trying to achieve here?I am sad to say I have been using Honey since before influencers started to promote products and it has been utterly useless (maybe once I saved $5). I will now uninstall it. Thank you for your video. 🙏",@nakitacally4612,1,0,0.025653854,-0.018001696
"Damn, I didn't know 1 whole month was considered ""soon""",@siri3200,4,0,0.02377227,-0.06618386
"""This honey influencer scam is so sticky, even Winnie the Pooh is like, 'I'm out!' 🍯🐻",@OfficialBeBigTV,0,0,0.020880094,-0.022049325
I am advertise that advertisers like google didn't raise this sooner if ads on your platform appear to have lower conversion rates because an extension is taking credit for advertise less businesses are going to advertise with you and you can't charge as much,@greenerell484,0,0,0.04498657,0.00626973
4:57 I knew it would do something like that,@greenerell484,0,0,0.017587556,-0.0010547015
well I never used it wanted too many browser permissions,@greenerell484,0,0,0.0148049425,-0.0511606
"A wise man once said ""If it's too good to be true, it probably is"".",@jonibravo99,0,0,0.013376001,-0.014780213
Elon Musk is watching the chaos,@VuNam_MCVN,0,0,0.044747356,-0.038595412
Thanks for your investigation. Why don't you consider suing Honey and maybe team up with a few other creators in the process? Let's destroy this business together.,@DipanjanDe,2,0,0.0024219616,-0.015807936
ok now i know Honey is a scam now...i'm not so sure about paypal now -_-,@DIIELAST69,0,0,0.076088935,-0.05967635
"Who falls for this stuff? ""Apply discounts""Glad I never installed any of that crap to save a few bucks.",@rssurge,0,0,0.01362025,-0.016738815
Does he sound like hugh Jeffrey,@Thecrazygamerkid0616,0,0,-0.033774626,0.05083994
I think 100% of the blame lands with honey. Just sayin...,@cicio7777,0,0,0.06810796,-0.038751554
"In the 22nd century, Honey will be taught in history classes as a cautionary tale about greed.",@soup9242,0,0,0.032408744,0.054415077
"7:39 who else was expecting, ""which is why this video is sponsored by honey!""",@RyanLorber-j1i,0,0,0.020484157,-0.034800734
What the hell,@dzeuse65,0,0,0.032172322,-0.06096199
glad I ignored honey,@ZippyCoons,1,0,0.027439306,-0.02613197
"@megalag hey man, your mic has a strange low frequency hum in sections without background music. Maybe look into it. Nice vids in any case, keep it up",@DummyCrosS,1,0,-0.014744327,-0.03385705
Anyone know when part 2 is coming out?,@ronb2008,1,0,-0.02526704,-0.02633971
OMG influencers were lying to me????,@bowlochile,0,0,-0.0042237695,-0.058419127
